,NAME,ID,N_SWINGS,N_TAKES,N_P,GOOD_SWINGS,G%S,GS%,GS_RV,BAD_SWINGS,B%S,BS%,BS_RV,SRV,GOOD_TAKES,G%T,GT%,GT_RV,BAD_TAKES,B%T,BT%,BT_RV,TRV,EXP_RV,TOT_RV,SWTR,SWTR_Per650,Total_Percentile,Rate_Percentile
502,"Walton, Donovan",622268,154,141,295,112,72.7,38.0,4.4,42,27.3,14.2,-2.2,2.2,84,59.6,28.5,3.1,57,40.4,19.3,-2.3,0.7,3.4,3.0,-0.4,-3.5,30,23
503,"Simmons, Andrelton",592743,143,152,295,96,67.1,32.5,3.3,47,32.9,15.9,-2.7,0.6,91,59.9,30.8,3.8,61,40.1,20.7,-1.4,2.4,3.4,3.0,-0.4,-3.0,30,25
504,"Hermosillo, Michael",641684,150,146,296,93,62.0,31.4,3.8,57,38.0,19.3,-3.2,0.6,96,65.8,32.4,4.2,50,34.2,16.9,-1.3,3.0,4.0,3.5,-0.4,-3.6,30,23
505,"Stevenson, Cal",670276,113,180,293,92,81.4,31.4,3.4,21,18.6,7.2,-0.9,2.6,100,55.6,34.1,3.7,80,44.4,27.3,-2.1,1.6,3.2,4.2,1.0,8.7,59,82
506,"Marisnick, Jake",545350,160,122,282,106,66.2,37.6,4.1,54,33.8,19.1,-4.4,-0.4,78,63.9,27.7,2.8,44,36.1,15.6,-1.2,1.5,2.7,1.1,-1.6,-14.3,17,4
507,"Mazeika, Patrick",664850,141,143,284,90,63.8,31.7,3.9,51,36.2,18.0,-2.3,1.6,95,66.4,33.5,3.2,48,33.6,16.9,-1.7,1.5,2.5,3.1,0.7,6.0,54,72
508,"Raley, Luke",670042,142,139,281,99,69.7,35.2,4.0,43,30.3,15.3,-2.4,1.6,89,64.0,31.7,4.0,50,36.0,17.8,-0.8,3.2,4.7,4.8,0.1,0.7,43,44
509,"Tucker, Cole",657061,128,150,278,95,74.2,34.2,4.4,33,25.8,11.9,-1.7,2.7,81,54.0,29.1,2.8,69,46.0,24.8,-2.0,0.8,3.3,3.4,0.1,0.8,43,45
510,"Matijevic, J.J.",656695,141,132,273,92,65.2,33.7,4.3,49,34.8,17.9,-3.7,0.6,82,62.1,30.0,3.5,50,37.9,18.3,-2.2,1.3,3.5,1.9,-1.6,-14.5,17,4
511,"Cameron, Daz",663662,127,139,266,97,76.4,36.5,3.3,30,23.6,11.3,-1.7,1.6,93,66.9,35.0,3.8,46,33.1,17.3,-1.1,2.6,3.3,4.2,0.9,8.7,58,82
512,"Moreno, Gabriel",672515,127,138,265,91,71.7,34.3,3.0,36,28.3,13.6,-2.2,0.9,71,51.4,26.8,2.9,67,48.6,25.3,-1.9,1.0,2.4,1.9,-0.5,-5.0,28,18
513,"Lewis, Kyle",641786,125,138,263,83,66.4,31.6,3.6,42,33.6,16.0,-2.1,1.5,104,75.4,39.5,4.7,34,24.6,12.9,-0.4,4.3,4.1,5.8,1.7,16.1,69,98
514,"Groshans, Jordan",677954,117,146,263,89,76.1,33.8,3.7,28,23.9,10.6,-2.0,1.6,83,56.8,31.6,3.5,63,43.2,24.0,-1.8,1.7,2.8,3.3,0.5,4.7,51,66
515,"Owings, Chris",572008,111,149,260,76,68.5,29.2,2.8,35,31.5,13.5,-2.0,0.8,87,58.4,33.5,4.8,62,41.6,23.8,-2.5,2.3,3.1,3.1,-0.0,-0.0,40,40
516,"Hager, Jake",606993,122,138,260,89,73.0,34.2,3.4,33,27.0,12.7,-1.8,1.6,88,63.8,33.8,4.5,50,36.2,19.2,-0.8,3.7,4.4,5.3,0.9,9.2,58,85
517,"Jankowski, Travis",608671,94,157,251,74,78.7,29.5,3.8,20,21.3,8.0,-1.4,2.4,99,63.1,39.4,4.8,58,36.9,23.1,-2.0,2.8,3.5,5.2,1.6,16.6,67,99
518,"Wallner, Matt",670242,113,144,257,82,72.6,31.9,3.7,31,27.4,12.1,-1.8,1.8,101,70.1,39.3,4.5,43,29.9,16.7,-2.2,2.3,3.8,4.1,0.4,3.6,49,61
519,"McKinney, Billy",641856,107,148,255,87,81.3,34.1,4.8,20,18.7,7.8,-0.9,3.9,83,56.1,32.5,3.7,65,43.9,25.5,-2.1,1.6,4.5,5.5,1.0,10.2,59,89
520,"Mayfield, Jack",608686,121,132,253,84,69.4,33.2,3.6,37,30.6,14.6,-2.3,1.3,80,60.6,31.6,2.8,52,39.4,20.6,-1.7,1.2,3.0,2.4,-0.5,-5.2,28,18
521,"MacKinnon, David",676950,112,140,252,82,73.2,32.5,4.8,30,26.8,11.9,-2.1,2.7,83,59.3,32.9,3.7,57,40.7,22.6,-2.3,1.4,4.0,4.2,0.1,1.3,43,48
522,"Stefanic, Michael",683021,103,147,250,83,80.6,33.2,3.1,20,19.4,8.0,-1.1,2.0,84,57.1,33.6,3.3,63,42.9,25.2,-1.9,1.5,2.5,3.5,1.0,9.9,59,88
523,"Bemboom, Anthony",621532,107,137,244,87,81.3,35.7,4.3,20,18.7,8.2,-1.2,3.1,83,60.6,34.0,3.8,54,39.4,22.1,-2.4,1.4,4.3,4.5,0.2,2.4,45,55
524,"Capel, Conner",668843,108,133,241,79,73.1,32.8,2.9,29,26.9,12.0,-1.9,0.9,79,59.4,32.8,3.6,54,40.6,22.4,-1.4,2.2,2.7,3.1,0.4,4.5,49,64
525,"Lagares, Juan",501571,124,114,238,76,61.3,31.9,2.9,48,38.7,20.2,-3.7,-0.8,69,60.5,29.0,2.3,45,39.5,18.9,-1.2,1.1,2.3,0.4,-2.0,-20.9,13,1
526,"Park, Hoy",660829,91,145,236,71,78.0,30.1,3.0,20,22.0,8.5,-0.8,2.2,83,57.2,35.2,2.6,62,42.8,26.3,-1.4,1.2,2.8,3.4,0.6,6.5,53,74
527,"Calhoun, Willie",641432,85,147,232,67,78.8,28.9,2.5,18,21.2,7.8,-1.2,1.3,98,66.7,42.2,4.6,49,33.3,21.1,-1.7,3.0,3.1,4.3,1.1,12.3,61,94
528,"Arias, Gabriel",672356,97,134,231,66,68.0,28.6,2.0,31,32.0,13.4,-2.2,-0.2,78,58.2,33.8,4.0,56,41.8,24.2,-1.4,2.6,3.9,2.4,-1.5,-16.6,18,2
529,"Benson, Will",666181,97,131,228,74,76.3,32.5,3.1,23,23.7,10.1,-1.5,1.6,64,48.9,28.1,3.0,67,51.1,29.4,-2.3,0.8,3.0,2.3,-0.7,-7.7,26,10
530,"Upton, Justin",457708,104,125,229,74,71.2,32.3,2.6,30,28.8,13.1,-1.4,1.3,79,63.2,34.5,3.5,46,36.8,20.1,-1.0,2.5,3.3,3.7,0.4,4.5,49,64
531,"Rojas, Jose",670351,130,97,227,86,66.2,37.9,3.1,44,33.8,19.4,-2.3,0.8,55,56.7,24.2,1.8,42,43.3,18.5,-1.1,0.7,2.4,1.6,-0.8,-8.9,24,8
532,"Soto, Livan",670869,110,110,220,86,78.2,39.1,3.3,24,21.8,10.9,-1.5,1.8,64,58.2,29.1,2.2,46,41.8,20.9,-1.3,1.0,3.2,2.7,-0.4,-5.2,30,18
533,"Wong, Connor",657136,106,113,219,70,66.0,32.0,3.2,36,34.0,16.4,-2.0,1.2,65,57.5,29.7,2.7,48,42.5,21.9,-0.9,1.8,3.1,3.0,-0.0,-0.4,40,37
534,"Contreras, Mark",676628,136,82,218,98,72.1,45.0,4.0,38,27.9,17.4,-2.3,1.6,53,64.6,24.3,2.0,29,35.4,13.3,-0.7,1.3,2.4,2.9,0.5,6.0,51,72
535,"Mondesi, Adalberto",609275,107,106,213,73,68.2,34.3,2.7,34,31.8,16.0,-2.1,0.6,77,72.6,36.2,3.4,29,27.4,13.6,-1.7,1.7,2.6,2.3,-0.3,-3.7,33,22
536,"Ahmed, Nick",605113,105,103,208,81,77.1,38.9,2.8,24,22.9,11.5,-0.6,2.2,54,52.4,26.0,2.0,49,47.6,23.6,-1.9,0.1,2.2,2.3,0.1,1.2,43,47
537,"Palacios, Joshua",641943,111,94,205,76,68.5,37.1,2.5,35,31.5,17.1,-2.1,0.4,59,62.8,28.8,2.1,35,37.2,17.1,-1.4,0.7,1.9,1.1,-0.7,-9.2,26,7
538,"Muñoz, Yairo",622168,122,85,207,87,71.3,42.0,5.4,35,28.7,16.9,-2.4,3.0,57,67.1,27.5,2.3,28,32.9,13.5,-0.3,2.0,3.6,5.1,1.4,17.4,65,99
539,"Robinson, Chuckie",642020,122,83,205,78,63.9,38.0,3.9,44,36.1,21.5,-2.9,1.0,48,57.8,23.4,1.5,35,42.2,17.1,-1.2,0.3,2.0,1.3,-0.7,-8.5,26,8
540,"Goodrum, Niko",592348,108,94,202,73,67.6,36.1,3.1,35,32.4,17.3,-1.6,1.5,57,60.6,28.2,2.4,37,39.4,18.3,-1.4,1.0,3.0,2.4,-0.5,-6.5,28,15
541,"Vargas, Miguel",678246,103,99,202,76,73.8,37.6,3.3,27,26.2,13.4,-1.4,1.9,59,59.6,29.2,1.9,40,40.4,19.8,-1.1,0.8,2.3,2.7,0.4,5.2,49,68
542,"Strange-Gordon, Dee",543829,113,80,193,83,73.5,43.0,3.6,30,26.5,15.5,-1.5,2.1,46,57.5,23.8,0.8,34,42.5,17.6,-0.8,0.0,1.9,2.1,0.2,2.8,45,56
543,"Barrera, Tres",668663,104,90,194,72,69.2,37.1,3.2,32,30.8,16.5,-1.9,1.3,53,58.9,27.3,1.8,37,41.1,19.1,-1.5,0.3,2.0,1.6,-0.4,-4.9,30,19
544,"Burleson, Alec",676475,96,93,189,64,66.7,33.9,2.1,32,33.3,16.9,-2.5,-0.3,75,80.6,39.7,3.5,18,19.4,9.5,-0.5,3.0,2.7,2.7,-0.1,-1.2,38,32
545,"Sánchez, Yolmer",570560,82,100,182,55,67.1,30.2,2.2,27,32.9,14.8,-2.0,0.2,58,58.0,31.9,2.7,42,42.0,23.1,-1.3,1.4,2.2,1.6,-0.6,-7.7,27,10
546,"Quiroz, Esteban",606019,77,105,182,55,71.4,30.2,1.7,22,28.6,12.1,-1.1,0.6,57,54.3,31.3,2.5,48,45.7,26.4,-1.1,1.4,3.0,2.0,-1.1,-14.8,21,3
547,"Vientos, Mark",668901,91,92,183,62,68.1,33.9,3.2,29,31.9,15.8,-1.4,1.8,57,62.0,31.1,3.2,35,38.0,19.1,-0.5,2.6,3.8,4.4,0.7,9.1,54,84
548,"Murphy, Tom",608596,81,100,181,54,66.7,29.8,2.4,27,33.3,14.9,-1.5,0.9,71,71.0,39.2,3.8,29,29.0,16.0,-1.3,2.5,2.8,3.4,0.6,8.6,53,82
549,"Nuñez, Dom",624513,67,110,177,52,77.6,29.4,2.5,15,22.4,8.5,-0.9,1.6,68,61.8,38.4,2.7,42,38.2,23.7,-1.6,1.1,1.9,2.7,0.7,10.1,54,89
550,"Beaty, Matt",607461,73,102,175,50,68.5,28.6,2.2,23,31.5,13.1,-1.3,0.9,62,60.8,35.4,2.7,40,39.2,22.9,-1.6,1.1,1.7,1.9,0.3,4.0,47,62
551,"González, Erik",570481,96,80,176,67,69.8,38.1,3.6,29,30.2,16.5,-1.9,1.6,57,71.2,32.4,2.9,23,28.7,13.1,-0.6,2.3,2.6,4.0,1.4,20.2,65,100
552,"Knapp, Andrew",595284,89,87,176,64,71.9,36.4,3.0,25,28.1,14.2,-1.5,1.5,54,62.1,30.7,2.3,33,37.9,18.8,-0.5,1.8,2.7,3.3,0.6,9.2,53,85
553,"Gallagher, Cam",595956,85,89,174,58,68.2,33.3,1.8,27,31.8,15.5,-1.5,0.3,59,66.3,33.9,2.8,30,33.7,17.2,-1.2,1.6,2.5,2.0,-0.6,-8.0,27,9
554,"Downs, Jeter",669023,95,78,173,64,67.4,37.0,2.8,31,32.6,17.9,-1.8,1.0,47,60.3,27.2,1.9,31,39.7,17.9,-1.2,0.7,2.6,1.7,-0.9,-12.6,23,5
555,"Frazier, Clint",640449,69,99,168,52,75.4,31.0,1.9,17,24.6,10.1,-0.9,1.0,59,59.6,35.1,3.0,40,40.4,23.8,-1.3,1.7,2.2,2.8,0.6,8.7,53,82
556,"Brinson, Lewis",621446,79,88,167,50,63.3,29.9,1.2,29,36.7,17.4,-1.2,0.1,44,50.0,26.3,2.0,44,50.0,26.3,-0.9,1.1,2.8,1.2,-1.7,-25.2,16,0
557,"Wallach, Chad",595453,80,88,168,61,76.2,36.3,2.0,19,23.8,11.3,-0.6,1.5,54,61.4,32.1,2.6,34,38.6,20.2,-1.0,1.6,2.6,3.1,0.4,6.6,49,74
558,"Bernard, Wynton",592144,92,75,167,62,67.4,37.1,2.9,30,32.6,18.0,-1.3,1.6,44,58.7,26.3,1.3,31,41.3,18.6,-0.6,0.7,2.1,2.2,0.1,1.9,43,51
559,"Locastro, Tim",641796,90,74,164,64,71.1,39.0,3.4,26,28.9,15.9,-1.6,1.7,42,56.8,25.6,1.5,32,43.2,19.5,-0.5,0.9,2.7,2.7,-0.0,-0.7,40,35
560,"Diaz, Jordan",672478,103,59,162,79,76.7,48.8,2.2,24,23.3,14.8,-1.3,0.8,38,64.4,23.5,1.4,21,35.6,13.0,-0.0,1.4,1.4,2.2,0.8,12.4,56,95
561,"Campusano, Luis",669134,101,60,161,62,61.4,38.5,2.5,39,38.6,24.2,-2.5,0.0,36,60.0,22.4,1.2,24,40.0,14.9,-0.1,1.2,1.6,1.2,-0.4,-6.0,30,16
562,"Peraza, Oswald",672724,79,81,160,59,74.7,36.9,2.3,20,25.3,12.5,-1.3,1.0,49,60.5,30.6,2.2,32,39.5,20.0,-1.0,1.3,2.0,2.3,0.3,5.3,47,68
563,"Araúz, Jonathan",660620,71,89,160,55,77.5,34.4,1.9,16,22.5,10.0,-1.0,0.9,47,52.8,29.4,1.6,42,47.2,26.2,-1.2,0.4,1.5,1.3,-0.3,-4.1,33,21
564,"Almonte, Abraham",501659,59,93,152,41,69.5,27.0,1.9,18,30.5,11.8,-1.1,0.8,49,52.7,32.2,1.6,44,47.3,28.9,-1.3,0.3,1.9,1.2,-0.8,-13.2,24,5
565,"Dickerson, Alex",543105,65,86,151,50,76.9,33.1,2.1,15,23.1,9.9,-1.1,0.9,55,64.0,36.4,2.3,31,36.0,20.5,-0.9,1.4,2.0,2.3,0.3,5.6,47,70
566,"Brennan, Will",686823,95,55,150,64,67.4,42.7,2.9,31,32.6,20.7,-2.2,0.7,32,58.2,21.3,1.2,23,41.8,15.3,-0.4,0.7,1.8,1.4,-0.4,-6.2,30,15
567,"Astudillo, Willians",553902,98,51,149,60,61.2,40.3,2.5,38,38.8,25.5,-2.6,-0.1,37,72.5,24.8,1.7,14,27.5,9.4,0.0,1.7,2.1,1.5,-0.5,-9.3,28,7
568,"Baty, Brett",683146,72,74,146,51,70.8,34.9,2.1,21,29.2,14.4,-1.5,0.6,52,70.3,35.6,1.8,22,29.7,15.1,-0.7,1.1,1.3,1.8,0.5,7.9,51,79
569,"Hensley, David",682073,57,85,142,45,78.9,31.7,1.5,12,21.1,8.5,-0.9,0.6,55,64.7,38.7,2.9,30,35.3,21.1,-0.7,2.2,1.7,2.8,1.1,19.8,61,100
570,"Rooker, Brent",667670,72,70,142,51,70.8,35.9,1.6,21,29.2,14.8,-1.4,0.2,52,74.3,36.6,2.0,18,25.7,12.7,-1.0,1.0,0.8,1.2,0.3,6.0,47,72
571,"Lewis, Royce",668904,72,67,139,55,76.4,39.6,2.5,17,23.6,12.2,-0.8,1.6,42,62.7,30.2,1.4,25,37.3,18.0,-0.6,0.9,1.5,2.5,1.0,18.9,59,99
572,"Florial, Estevan",664314,69,71,140,52,75.4,37.1,2.6,17,24.6,12.1,-1.5,1.1,44,62.0,31.4,1.7,27,38.0,19.3,-0.9,0.8,1.8,1.8,-0.0,-0.2,40,39
573,"Davidson, Matt",571602,65,74,139,48,73.8,34.5,2.6,17,26.2,12.2,-1.7,0.9,41,55.4,29.5,1.6,33,44.6,23.7,-1.2,0.4,2.2,1.3,-0.8,-15.0,24,3
574,"Hernandez, Elier",609274,76,61,137,50,65.8,36.5,2.1,26,34.2,19.0,-1.7,0.4,34,55.7,24.8,1.4,27,44.3,19.7,-0.8,0.6,0.8,1.0,0.2,3.8,45,62
575,"Sosa, Lenyn",672820,82,54,136,49,59.8,36.0,2.0,33,40.2,24.3,-1.9,0.1,24,44.4,17.6,0.8,30,55.6,22.1,-0.7,0.1,1.2,0.2,-1.1,-20.0,21,1
576,"Gutiérrez, Kelvin",642721,58,75,133,43,74.1,32.3,2.6,15,25.9,11.3,-1.6,1.0,45,60.0,33.8,1.9,30,40.0,22.6,-0.7,1.1,2.4,2.2,-0.3,-5.4,33,17
577,"Ruiz, Esteury",665923,70,58,128,52,74.3,40.6,1.4,18,25.7,14.1,-1.0,0.4,35,60.3,27.3,1.2,23,39.7,18.0,-0.8,0.4,0.5,0.7,0.2,4.8,45,66
578,"Henry, Payton",668721,60,73,133,45,75.0,33.8,1.6,15,25.0,11.3,-0.6,1.0,43,58.9,32.3,2.8,30,41.1,22.6,-0.9,1.9,2.3,2.8,0.5,10.3,51,90
579,"Padlo, Kevin",656821,69,63,132,46,66.7,34.8,1.7,23,33.3,17.4,-1.8,-0.1,36,57.1,27.3,1.7,27,42.9,20.5,-0.6,1.1,1.8,1.0,-0.8,-14.7,24,3
580,"Payton, Mark",592622,69,61,130,50,72.5,38.5,2.2,19,27.5,14.6,-0.5,1.7,40,65.6,30.8,1.8,21,34.4,16.2,-0.2,1.6,3.2,3.3,0.1,2.0,43,52
581,"Martin, Richie",621006,53,77,130,35,66.0,26.9,1.8,18,34.0,13.8,-0.5,1.3,53,68.8,40.8,2.1,24,31.2,18.5,-0.6,1.4,2.2,2.7,0.5,9.0,51,84
582,"Davis, Jaylin",664041,54,74,128,35,64.8,27.3,1.6,19,35.2,14.8,-0.4,1.2,50,67.6,39.1,2.3,24,32.4,18.8,-0.4,1.9,2.3,3.0,0.8,15.1,56,97
583,"Tovar, Ezequiel",678662,74,52,126,51,68.9,40.5,2.1,23,31.1,18.3,-1.7,0.4,37,71.2,29.4,1.6,15,28.8,11.9,-0.4,1.2,2.0,1.6,-0.3,-6.7,33,14
584,"Thomas, Cody",642137,79,46,125,58,73.4,46.4,2.3,21,26.6,16.8,-1.3,1.0,33,71.7,26.4,1.8,13,28.3,10.4,-0.2,1.5,2.4,2.5,0.2,3.4,45,60
585,"Bae, Ji Hwan",678225,56,61,117,45,80.4,38.5,1.4,11,19.6,9.4,-0.8,0.7,32,52.5,27.4,1.1,29,47.5,24.8,-0.4,0.7,1.0,1.4,0.4,9.3,49,86
586,"Guthrie, Dalton",656495,49,71,120,33,67.3,27.5,1.2,16,32.7,13.3,-1.1,0.1,50,70.4,41.7,2.6,21,29.6,17.5,-0.8,1.8,2.3,2.0,-0.4,-7.7,30,10
587,"Hernández, Yonny",660634,51,63,114,39,76.5,34.2,1.2,12,23.5,10.5,-0.9,0.3,30,47.6,26.3,1.4,33,52.4,28.9,-1.1,0.3,1.3,0.6,-0.7,-15.8,26,2
588,"Reks, Zach",676646,64,50,114,47,73.4,41.2,2.6,17,26.6,14.9,-1.1,1.5,28,56.0,24.6,0.8,22,44.0,19.3,-0.8,0.0,1.6,1.5,-0.1,-3.0,38,25
589,"Rivero, Sebastián ",665861,54,56,110,36,66.7,32.7,1.5,18,33.3,16.4,-1.2,0.3,34,60.7,30.9,1.6,22,39.3,20.0,-0.5,1.2,1.6,1.5,-0.2,-4.1,35,21
590,"Hamilton, Caleb",643348,51,58,109,39,76.5,35.8,1.8,12,23.5,11.0,-0.9,1.0,33,56.9,30.3,1.7,25,43.1,22.9,-1.2,0.4,1.4,1.4,0.0,0.2,40,42
591,"Fox, Lucius",665650,55,54,109,36,65.5,33.0,1.3,19,34.5,17.4,-1.6,-0.3,32,59.3,29.4,1.5,22,40.7,20.2,-1.2,0.2,1.0,-0.1,-1.0,-23.6,22,1
592,"Aguilar, Ryan",666922,57,43,100,42,73.7,42.0,2.6,15,26.3,15.0,-1.0,1.6,26,60.5,26.0,1.4,17,39.5,17.0,-0.8,0.6,2.4,2.2,-0.2,-4.8,35,19
593,"Lee, Korey",686676,60,40,100,43,71.7,43.0,2.4,17,28.3,17.0,-1.4,0.9,21,52.5,21.0,0.9,19,47.5,19.0,-0.4,0.5,1.9,1.4,-0.5,-13.5,28,5
